
Path                                                        LineNumber Line                                       
----                                                        ---------- ----                                       
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                     18 from json_repair import repair_json        
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    501 # repairのトークンチェック                          
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    502     print("\n===== ACTUAL REPAIR PROMPT ...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    505 #    raise RuntimeError("STOP: inspect a...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    507     print(f"Repair prompt length = {len(...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    511         PROJECT_ROOT / "prompts/repairer...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    541     print("===== REPAIR RAW =====")        
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    546         repair_result = safe_json_loads(   
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    553             f"Repair response JSON parsi...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    556     if not isinstance(repair_result, dict):
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    558             "Repair response must be a J...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    561     repaired_file = repair_result.get("c...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    563     if not isinstance(repaired_file, str): 
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    564         files = repair_result.get("files") 
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    574                 repaired_file = file_dat...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    576     if not isinstance(repaired_file, str): 
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    578             "Repair response must contai...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    582     repaired_file = strip_markdown_fence(  
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    583     repaired_file                          
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    587     # Repair AI が現在ファイル用の区切り文字を            
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    596     if repaired_file.startswith(begin_ma...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    597         repaired_file = repaired_file[     
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    601     if repaired_file.endswith(end_marker): 
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    602         repaired_file = repaired_file[     
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    606     if not repaired_file:                  
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    608             "Repair produced empty file ...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    611     if repaired_file == current_file:      
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    612         print("Repair produced no file c...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    623             repaired_file = postprocess_...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    624                 repaired_file,             
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    627             parsed_yaml = yaml.safe_load...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    630                 f"Repair produced invali...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    644             repaired_file = yaml.safe_dump(
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    653             print(repaired_file)           
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    660                 "Repair produced invalid...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    671                         "Repair produced...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    677                         "Repair produced...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    683                         "Repair produced...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    689                         "Repair produced...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    700                     "===== REPAIR CONTRA...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    711     print("===== REPAIR V2 RESULT =====")  
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    712     print(repaired_file)                   
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    715     return repaired_file                   
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    945             "Attempting JSON repair."      
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                    983         # Repair V2 用の初期成果物を SAFE_ROOT に...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   1000         # Infrastructure Contract valida...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   1014             repaired_files = repair_vali...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   1038                 repaired_content = repai...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   1042                 if repaired_content is n...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   1043                     file_entry["content"...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   1045             # Repair後のPlaybookを再取得して、      
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   1054             except yaml.YAMLError as rep...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   1056                     "Infrastructure Repa...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   1057                     f"{repair_error}"      
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   1058                 ) from repair_error        
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   1067             repaired_files = repair_vali...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   1091                 repaired_content = repai...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   1095                 if repaired_content is n...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   1096                     file_entry["content"...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   1116         repair_prompt = f"""               
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   1127         repair_raw = ollama_chat(          
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   1135                     "content": repair_pr...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   1143         if not repair_raw:                 
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   1145                 "Schema repair returned ...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   1148         repair_json = extract_json(repai...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   1149         repair_json = sanitize_json_string(
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   1150             repair_json                    
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   1153         data = safe_json_loads(repair_json)
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   1388         Do not perform artifact repair.    
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   1460         Do not perform artifact repair.    
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   1601 Repair the current generated JSON only f...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   1727             # Repair V2へ渡すため、Generate直後の...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   1746                         content = repair...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   1748                         print("\n=== YAM...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   1771                                         ...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   1833             # Repair V2 のために、元のファイル内容を保持する。
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   1836             # Repair V2 は現在ファイルを読み、        
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   1848                         f"Preserved orig...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   1883 # Repair                                   
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   1912     removal by the Repair Agent.           
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2133     """Apply extension-specific determin...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2138     repaired = repair_podman_yaml_conten...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2143     lines = repaired.splitlines()          
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2151     repaired = "\n".join(lines).strip() ...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2154         repaired = repaired.replace(       
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2159     return repaired                        
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2185             "repair_target": "ansible/pl...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2196             "repair_target": "ansible/pl...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2205             "repair_target": "src/index....
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2213         repair_target = "src/index.php"    
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2216         # そのファイルを Repair 対象にする。            
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2228             repair_target = f"src/{match...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2235             "repair_target": repair_target,
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2245             "repair_target": "src/index....
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2277             "repair_target": "ansible/pl...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2285             "repair_target": "src/index....
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2408 def repair_validation_errors(              
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2427     repaired_files: Dict[str, str] = {}    
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2462                     f"Repair target is o...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2472                 f"Repair target does not...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2478         # Deterministic Contract Repair    
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2499             print("===== DETERMINISTIC C...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2510             repaired_files[target_file] ...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2512             print("===== FILE AFTER DETE...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2517             print("Deterministic repair ...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2520             # LLM Repair は実行しない。           
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2524         # AI Repair fallback               
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2529         # Runtime validation issues are ...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2531         # failures so the Repair Agent d...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2547             # Runtime validation の実測結果を ...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2578             print(f"Repair did not modif...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2603         repaired_files[target_file] = re...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2613         print("Repair completed.")         
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2615     return repaired_files                  
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2617 def repair_publish_port(playbook_path):    
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2705             "repair_hint": (               
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2710             "repair_target": "ansible/pl...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2945             print("Validation repair fai...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2948         repair_validation_errors(          
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2965     # repair完了後に転送                         
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   2993         # Remote validation error を Infr...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3016                 "repair_hint": (           
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3022                 "repair_target": "ansibl...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3042         repair_target = "ansible/playboo...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3044         print(f"===== REMOTE VALIDATION ...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3046         repair_attempts = 2                
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3049         for repair_attempt in range(repa...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3052                     f"\n===== REGENERATE...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3053                     f"USING AI (auto-rep...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3057                     repair_target,         
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3067                         f"Regeneration r...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3072                     repair_target,         
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3078                     repair_target,         
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3085                     f"Auto-repair attemp...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3088                 if repair_attempt >= rep...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3090                         f"Deploy auto re...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3091                         f"{repair_target...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3097                     "Retrying auto-repai...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3103                 f"Remote validation repa...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3110 # Repair v2 already returns the complete...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3115             repair_target,                 
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3120             f"Regenerated file written t...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3123         print("===== SCP REPAIRED FILES ...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3131         print("===== REMOTE PLAYBOOK CHE...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3132         repaired_remote_playbook = run_r...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3137         if isinstance(repaired_remote_pl...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3139                 repaired_remote_playbook...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3142             print(repaired_remote_playbook)
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3144         print("===== REMOTE VALIDATION A...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3148             print("Remote validation fai...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3152                 "Remote validation faile...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3156             print("Remote validation fai...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3159             raise RuntimeError("Remote v...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3187                 "repair_hint": (           
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3190                 "repair_target": "ansibl...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3198         for repair_attempt in range(2):    
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3199             print(f"\n===== BROWSER VALI...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3212             repair_target = plan_repair(   
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3231                     "file": repair_target, 
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3237             repair_validation_errors(      
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3246                 target_file_override=rep...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3252             print("\n===== SCP TO ANSIBL...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3260             print("\n===== REDEPLOY AFTE...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3287                     "repair_hint": (       
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3290                     "repair_target": "an...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3298         target = primary_issue.get("repa...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3304             "repair_hint": f"Fix {target...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3305             "repair_target": target,       
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3332         repair_target: Optional[str] = None
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3335             candidate = deploy_diagnosis...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3337                 repair_target = candidate  
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3339         if repair_target:                  
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3340             print(f"\n===== DEPLOY AUTO ...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3349                 print("===== REPAIR PUBL...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3350                 repair_publish_port(SAFE...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3354                 # First apply determinis...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3355                 # Only fall back to AI r...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3357                     target_path = SAFE_R...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3361                             f"Repair tar...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3371                     # Deterministic Cont...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3381                     if repair_target == ...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3393                         print("===== DET...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3394                         print(f"Target: ...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3410                             repair_target, 
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3415                             "===== FILE ...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3422                             "Determinist...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3427                         # AI Repair fall...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3431                             f"===== REGE...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3447                             repair_target, 
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3457                                 f"Regene...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3461                         # Validate AI Re...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3464                         if repair_target...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3474                                     f"In...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3478                                 print("=...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3483                                 determin...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3485                                 determin...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3490                                 # determ...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3495                                 determin...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3500                                 if deter...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3501                                     prin...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3519                                     rege...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3531                                         ...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3535                                     prin...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3540                                         ...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3544                                 print("A...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3548                             repair_target, 
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3554                             f"{repair_ta...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3558                     print("Auto-repair r...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3585             print("\n===== REDEPLOY AFTE...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3633         # # repair attempt instead of im...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3635         # auto_repair_root_causes = {      
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3645         # if root in auto_repair_root_ca...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3646         #     print(f"\n===== AUTO-REPAI...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3648         #     # Perform AI-driven repair...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3649         #     file_to_repair = (           
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3650         #         deploy_diagnosis.get("...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3663         #     repair_attempts = 2          
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3666         #     for repair_attempt in rang...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3669         #                 f"\n===== REGE...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3670         #                 f"USING AI (au...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3674         #                 file_to_repair,  
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3684         #                     f"Regenera...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3689         #                 file_to_repair,  
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3695         #                 file_to_repair,  
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3702         #                 f"Auto-repair ...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3705         #             if repair_attempt ...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3707         #                     f"Deploy a...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3708         #                     f"{file_to...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3712         #                 "Retrying auto...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3717         #     # Transfer repaired files ...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3718         #     print("\n===== SCP TO ANSI...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3726         #     print("===== REMOTE PLAYBO...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3732         #     print("\n===== REMOVE OLD ...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3738         #     print("\n===== REDEPLOY AF...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3743         #     print("===== PODMAN STATUS...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3750         #         raise RuntimeError("De...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3753         #     # Auto-repair後も、Web/PHPの実動...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3758         #     print("\n===== POST-REPAIR...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3773         #     print("\n===== POST-REPAIR...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3792         #         print("Pipeline comple...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3809         #     print("\n=== POST-REPAIR V...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3821         #             "post_repair_valid...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3825         #             "Post-repair brows...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3828         #         "repair_hint": (         
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3829         #             f"Fix {primary_iss...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3831         #         "repair_target": prima...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3832         #             "repair_target",     
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3833         #             repair_target        
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3838             #     "Deploy completed but ...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3995                     print("Cross-file re...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   3999                 repair_validation_errors(  
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   4018             print("PHP repair failed. St...
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   4021         # Repair only failed PHP files     
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                   4022         repair_validation_errors(          
D:\Devlopment\ai_driven\pipeline\app_php_cross_file_test.py         13     repair_validation_errors,              
D:\Devlopment\ai_driven\pipeline\app_php_cross_file_test.py        111     def test_cross_file_error_triggers_r...
D:\Devlopment\ai_driven\pipeline\app_php_cross_file_test.py        134                     return "<?php\n// re...
D:\Devlopment\ai_driven\pipeline\app_php_cross_file_test.py        138                 repair_validation_errors(  
D:\Devlopment\ai_driven\pipeline\app_php_cross_file_test.py        150     def test_application_pipeline_cross_...
D:\Devlopment\ai_driven\pipeline\app_php_repair_test.py             11 from pipeline.ai_pipeline import run_loc...
D:\Devlopment\ai_driven\pipeline\app_php_repair_test.py             15 class PhpRepairLoopTest(unittest.TestCase):
D:\Devlopment\ai_driven\pipeline\app_php_repair_test.py             16     def test_php_repair_loop_with_intent...
D:\Devlopment\ai_driven\pipeline\app_php_repair_test.py             41             repair_validation_errors(      
D:\Devlopment\ai_driven\pipeline\app_php_repair_test.py             52             post_repair_result = run_loc...
D:\Devlopment\ai_driven\pipeline\app_php_repair_test.py             53             self.assertEqual(post_repair...
D:\Devlopment\ai_driven\pipeline\app_php_repair_test.py             54             print("PHP repair loop succe...
D:\Devlopment\ai_driven\pipeline\app_php_repair_test.py             61     def test_multiple_php_repair_loop_wi...
D:\Devlopment\ai_driven\pipeline\app_php_repair_test.py            102                 repair_validation_errors(  
D:\Devlopment\ai_driven\pipeline\app_php_repair_test.py            117             self.assertEqual(post_index_...
D:\Devlopment\ai_driven\pipeline\app_php_repair_test.py            118             self.assertEqual(post_functi...
D:\Devlopment\ai_driven\pipeline\app_php_repair_test.py            119             self.assertTrue(functions_pa...
